attend_or_not,temperature,sun_joy,stats_joy1,stats_joy2,stats_joy3,stats_joy4,stats_joy5
course attended,-1.5312862068243929,0.1724439778258771,5,4,7,8,9
course attended,1.6732802489325378,-1.3488587788610222,4,3,6,9,1
course not attended,-0.9823096436796999,-1.371750912043672,5,4,2,7,1
course attended,-0.9438062320397571,0.4004778553631801,4,1,4,10,1
course attended,-2.0731900946506263,0.24378426707493706,4,5,11,9,1
course attended,-0.26499469890778515,0.30554402539796677,4,6,9,3,6
course not attended,-0.31011471092973375,-0.10703918421836922,2,0,1,1,5
course attended,-0.6380466855114739,-0.5485680909085877,10,4,3,5,5
course attended,-0.09119944978330316,1.9002925927116592,4,6,11,9,6
course attended,0.46894435417320085,1.2154486391661203,5,3,5,3,5
course attended,-0.7946881553056557,1.4491473689771115,4,6,4,5,5
course attended,-1.3356364735338568,-0.9218100974822419,8,7,5,5,3
course attended,-0.7966237687005079,0.5839051789952867,2,9,12,4,4
course attended,0.03290239107034162,-1.5555866903494162,11,5,9,0,9
course attended,-0.1393583874634891,1.334507078548922,6,5,10,4,2
course not attended,-0.7168671631682343,1.127864487184612,4,11,-1,1,0
course not attended,1.2663446320371703,0.11065223767415225,3,1,1,4,1
course attended,0.37724004125424837,-0.22359435973357142,5,-2,4,7,5
course attended,0.5516889838625185,1.1967221432660073,3,9,9,6,8
course not attended,-0.28701263934771837,-0.19484029147083082,7,0,2,5,5
course attended,0.2547571674944378,0.6352059966885063,8,5,2,6,5
course attended,2.1239619280019624,-0.9029938731891423,9,5,2,8,6
course attended,1.0809500359222994,-1.499380635464398,4,1,10,6,7
course attended,-0.29660630571436186,0.33626818860143515,6,8,4,5,9
course not attended,-1.054099320445417,-0.031146508519277624,5,2,2,7,-3
course attended,-0.25984765319513004,-0.23712858519084962,5,6,10,3,4
course attended,-0.18828978884602243,-0.91265264243179,1,6,7,4,5
course attended,0.15779568895711937,0.3136724635079814,7,8,4,6,0
course attended,0.17317777793367284,-1.9405287636024318,9,-1,7,6,3
course not attended,0.399827418019082,-0.97650708911939,4,5,3,4,2
course attended,0.7267217674973004,0.7392707924257063,3,6,1,8,2
course not attended,2.1919095161539364,0.27597592036062024,3,3,7,4,1
course attended,-0.5466315670317775,0.3995453462285315,7,4,4,8,8
course attended,-1.1015193694830945,0.4339800923055578,3,4,5,5,11
course attended,-0.36996500016822387,0.4444082498749241,7,2,6,6,8
course attended,-0.488060622363471,-1.1910889122439827,9,4,11,8,3
course not attended,0.3083557534814107,-0.6321652338735513,4,3,3,1,1
course not attended,-0.4821615402965365,-1.7978106302222057,5,0,3,7,3
course attended,0.8568062444446468,0.00772092333634601,6,4,3,9,9
course attended,-1.0323071947744393,-0.07476037262343202,5,2,8,7,7
course attended,0.13040218932366388,-0.40683062208156684,5,6,5,5,5
course attended,-1.1911257585768833,0.7648425140089482,6,5,6,10,5
course attended,0.6262727785264758,-0.558841889270167,4,3,6,-0,8
course attended,-1.6518692378723483,1.2960810117820045,6,0,8,7,7
course not attended,-0.30294096315381586,0.18513094505435138,4,6,6,-4,1
course attended,0.4914255348111463,0.8411564525589184,10,5,5,5,5
course attended,-1.0035936550849576,0.8271898803140114,13,10,1,5,9
course attended,0.21949808252573128,0.5747156746932043,9,-1,8,7,6
course attended,0.7869537166230155,-0.17899625424938473,5,11,5,7,-1
course attended,-0.4958764921012345,0.6070922214468056,-0,4,1,8,5
course attended,-0.024357876408132997,0.8521961168653411,2,9,9,5,7
course attended,-0.09770418029078398,-2.211189024924287,5,-2,7,2,5
course attended,0.49914034369990407,-0.41429443252099085,2,10,2,6,9
course not attended,2.1377259644557145,0.30604176671562383,-2,8,5,5,5
course attended,-1.0809760011401859,0.7094213187941123,-2,1,6,8,4
course attended,0.7903060658358856,0.18470921199176463,7,8,10,1,3
course attended,0.5855206834283917,0.763995579202965,5,2,4,6,5
course attended,-1.357006103678655,-0.4640790330397974,6,10,8,6,11
course not attended,-0.2416686029947878,-0.005159172686144003,-4,2,-3,8,6
course not attended,0.3496690993720779,0.37789085803245875,3,-4,4,9,5
course attended,0.4464453691561319,-1.1572524021790749,7,9,1,5,3
course attended,1.062548375655654,0.964551075807827,10,2,13,5,2
course attended,0.9172382731073234,-0.33147160554691074,5,3,7,7,8
course attended,0.226971566057691,-0.09802655742673722,4,6,8,-2,3
course not attended,0.8947651891573976,1.6379880837526581,6,8,5,3,5
course attended,0.9078288660163951,0.4112037487717347,1,7,5,4,6
course attended,2.0683161006334405,-0.3429070900598592,5,6,2,8,3
course not attended,-2.2320885351392805,0.23560561683371084,7,6,3,2,-1
course attended,1.0381291876873289,-0.465820810960457,6,2,12,3,6
course not attended,1.2204229737822825,0.4087704464133204,4,11,3,5,3
course not attended,-0.530253102478612,0.4263726186627208,6,6,1,5,2
course attended,0.2827169380241528,-0.3596152601485731,5,7,1,5,5
course attended,-0.42964955388494486,0.3679873912455779,8,3,8,6,0
course attended,-0.17090730534448925,-0.28973548560579043,4,13,5,7,8
course not attended,-0.08789460738317888,1.201166399434531,6,7,6,3,7
course attended,-0.6438977405247741,-0.5522955123403666,10,4,3,5,3
course attended,-1.3117117615310239,2.869820917817286,2,11,7,10,5
course attended,-0.38201057560405516,2.174967902777267,4,4,6,6,6
course attended,0.5619466058982868,-2.017192952291615,7,0,1,8,7
course attended,-0.16613768890749078,-0.514798159893279,8,3,8,4,1
course attended,0.024839226651039086,0.3732350087163528,14,2,9,2,7
course attended,-1.3148618588606118,-0.07382161759206561,7,5,7,5,6
course attended,-0.19143874756543,2.163086456703877,3,5,3,4,2
course attended,1.240759055070698,-1.0567633357745716,5,4,7,4,3
course not attended,-0.004125342326992797,0.9780645588174316,0,5,5,7,6
course attended,0.9606140157227918,-0.13347228025014252,11,5,0,7,9
course attended,-0.16483386015932647,1.2216665869882295,1,5,2,2,13
course attended,1.1875649634465557,0.876918634699196,7,8,4,9,3
course not attended,-0.5475330840480538,-1.3880111704367764,7,6,3,7,1
course attended,-0.9892830076450201,0.023087928595950803,9,7,5,9,-1
course attended,0.41490178593115923,0.23620922631634803,6,6,8,10,4
course attended,-1.011580098418256,0.7318387956865613,5,-1,8,11,10
course attended,0.9610360030483477,-2.3504323765775816,5,8,6,10,1
course attended,0.15584630875673597,-0.4648451144534528,8,9,-1,1,-1
course attended,1.1037170559549965,-0.5496901928341679,3,4,4,6,6
course attended,-0.3383489311782105,-0.4515548494736504,8,5,5,2,6
course not attended,0.49437605868738427,0.7793176487495571,2,8,5,3,3
course attended,-0.7077218221669855,-2.132767592410891,6,5,2,3,7
course attended,-0.2301140565374554,0.12917869878427166,6,3,6,10,8
course attended,-1.0352916983480975,-0.371750168024626,6,5,8,3,5
course attended,2.039614611151842,-1.538188772873785,1,5,5,4,7
course attended,0.07427671904305531,0.9923379598538599,4,3,5,6,0
course attended,1.9073597822473989,0.1323672536381847,8,4,7,4,2
course not attended,-0.5575614746213355,0.2593624614154456,6,2,10,-4,1
course not attended,0.13257647386694443,0.1594146004852196,7,3,2,4,6
course attended,0.8473936906437234,0.3819676759851206,4,9,6,7,4
course attended,-0.2356074853141333,-0.372417421583863,5,6,4,5,9
course attended,0.4230046123239063,-0.07060241631792959,1,4,7,4,3
course attended,-1.2050042795774631,-0.9189685999559083,10,1,8,2,7
course attended,1.611555028121481,-2.4439176359446004,1,2,6,8,3
course not attended,0.09686237956899571,0.3986015099474191,7,4,3,4,6
course attended,-0.5326367195497246,-1.2930810882088286,10,5,7,5,4
course not attended,-0.529336036979827,-0.11384897735381533,5,12,5,5,5
course not attended,0.8031428753400908,-0.18985724106908433,7,3,4,0,9
course attended,-1.2188155531092395,-0.6162815842721028,5,3,8,4,5
course attended,-1.3993834706103816,0.9369251779488589,2,8,3,-1,3
course not attended,-0.20210251951149005,-2.312040003091954,1,3,5,9,0
course attended,-0.07340158267716376,0.12854823783964442,6,-3,9,9,7
course attended,0.28975167121492695,0.4650390745825903,9,8,3,6,6
course attended,1.2824921734054107,0.12603586321318608,3,5,7,11,5
course not attended,-0.1620111488001275,-0.6952947052980855,5,5,2,4,12
course not attended,0.743737012873673,-0.17158285623292327,3,6,10,5,4
course attended,0.45361160559755354,-1.3569463713202972,6,5,4,4,3
course attended,-1.4787924587012464,-1.3359657908916942,4,15,3,11,-1
